"id","name","code","account_type","reconcile","name@vi_VN"
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
"chart6275","Taxes, fees and charges","6275","expense_direct_cost","False","Thuế, phí, lệ phí"
"chart6277","Outside services","6277","expense_direct_cost","False","Chi phí dịch vụ mua ngoài"
"chart6278","Other expenses","6278","expense_direct_cost","False","Chi phí bằng tiền khác"
"chart632","Costs of goods sold","632","expense_direct_cost","False","Giá vốn hàng bán"
"chart635","Financial expenses","635","expense","False","Chi phí tài chính"
"chart6351","Financial expenses - interest expense","6351","expense","False","Chi phí tài chính"
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
"chart6411","Employees costs","6411","expense","False","Chi phí nhân viên"
"chart6412","Materials and packing materials","6412","expense","False","Chi phí nguyên vật liệu, bao bì"
"chart6413","Tools and instruments","6413","expense","False","Chi phí dụng cụ, đồ dùng"
"chart6414","Fixed asset depreciation","6414","expense_depreciation","False","Chi phí khấu hao TSCĐ"
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
"chart6415","Warranty expenses","6415","expense","False","Chi phí bảo hành"
=======
"chart6415","Taxes, fees and charges","6415","expense","False","Thuế, phí, lệ phí"
>>>>>>> upstream/18.0
=======
"chart6415","Taxes, fees and charges","6415","expense","False","Thuế, phí, lệ phí"
>>>>>>> upstream/18.0
=======
"chart6415","Taxes, fees and charges","6415","expense","False","Thuế, phí, lệ phí"
>>>>>>> upstream/18.0
=======
"chart6415","Taxes, fees and charges","6415","expense","False","Thuế, phí, lệ phí"
>>>>>>> upstream/18.0
=======
"chart6415","Taxes, fees and charges","6415","expense","False","Thuế, phí, lệ phí"
>>>>>>> upstream/18.0
=======
"chart6415","Taxes, fees and charges","6415","expense","False","Thuế, phí, lệ phí"
>>>>>>> upstream/18.0
=======
"chart6415","Taxes, fees and charges","6415","expense","False","Thuế, phí, lệ phí"
>>>>>>> upstream/18.0
=======
"chart6415","Taxes, fees and charges","6415","expense","False","Thuế, phí, lệ phí"
>>>>>>> upstream/18.0
=======
"chart6415","Taxes, fees and charges","6415","expense","False","Thuế, phí, lệ phí"
>>>>>>> upstream/18.0
=======
"chart6415","Taxes, fees and charges","6415","expense","False","Thuế, phí, lệ phí"
>>>>>>> upstream/18.0
=======
"chart6415","Taxes, fees and charges","6415","expense","False","Thuế, phí, lệ phí"
>>>>>>> upstream/18.0
=======
"chart6415","Taxes, fees and charges","6415","expense","False","Thuế, phí, lệ phí"
>>>>>>> upstream/18.0
=======
"chart6415","Taxes, fees and charges","6415","expense","False","Thuế, phí, lệ phí"
>>>>>>> upstream/18.0
=======
"chart6415","Taxes, fees and charges","6415","expense","False","Thuế, phí, lệ phí"
>>>>>>> upstream/18.0
=======
"chart6415","Taxes, fees and charges","6415","expense","False","Thuế, phí, lệ phí"
>>>>>>> upstream/18.0
=======
"chart6415","Taxes, fees and charges","6415","expense","False","Thuế, phí, lệ phí"
>>>>>>> upstream/18.0
=======
"chart6415","Taxes, fees and charges","6415","expense","False","Thuế, phí, lệ phí"
>>>>>>> upstream/18.0
=======
"chart6415","Taxes, fees and charges","6415","expense","False","Thuế, phí, lệ phí"
>>>>>>> upstream/18.0
=======
"chart6415","Taxes, fees and charges","6415","expense","False","Thuế, phí, lệ phí"
>>>>>>> upstream/18.0
=======
"chart6415","Taxes, fees and charges","6415","expense","False","Thuế, phí, lệ phí"
>>>>>>> upstream/18.0
=======
"chart6415","Taxes, fees and charges","6415","expense","False","Thuế, phí, lệ phí"
>>>>>>> upstream/18.0
=======
"chart6415","Taxes, fees and charges","6415","expense","False","Thuế, phí, lệ phí"
>>>>>>> upstream/18.0
=======
"chart6415","Taxes, fees and charges","6415","expense","False","Thuế, phí, lệ phí"
>>>>>>> upstream/18.0
=======
"chart6415","Taxes, fees and charges","6415","expense","False","Thuế, phí, lệ phí"
>>>>>>> upstream/18.0
=======
"chart6415","Taxes, fees and charges","6415","expense","False","Thuế, phí, lệ phí"
>>>>>>> upstream/18.0
=======
"chart6415","Taxes, fees and charges","6415","expense","False","Thuế, phí, lệ phí"
>>>>>>> upstream/18.0
=======
"chart6415","Taxes, fees and charges","6415","expense","False","Thuế, phí, lệ phí"
>>>>>>> upstream/18.0
=======
"chart6415","Taxes, fees and charges","6415","expense","False","Thuế, phí, lệ phí"
>>>>>>> upstream/18.0
=======
"chart6415","Taxes, fees and charges","6415","expense","False","Thuế, phí, lệ phí"
>>>>>>> upstream/18.0
=======
"chart6415","Taxes, fees and charges","6415","expense","False","Thuế, phí, lệ phí"
>>>>>>> upstream/18.0
=======
"chart6415","Taxes, fees and charges","6415","expense","False","Thuế, phí, lệ phí"
>>>>>>> upstream/18.0
=======
"chart6415","Taxes, fees and charges","6415","expense","False","Thuế, phí, lệ phí"
>>>>>>> upstream/18.0
=======
"chart6415","Taxes, fees and charges","6415","expense","False","Thuế, phí, lệ phí"
>>>>>>> upstream/18.0
"chart6417","Outside services","6417","expense","False","Chi phí dịch vụ mua ngoài"
"chart6418","Other expenses","6418","expense","False","Chi phí bằng tiền khác"
"chart6421","Employees management costs","6421","expense","False","Chi phí nhân viên"
"chart6422","Office supply expenses","6422","expense","False","Chi phí vật liệu quản lý"
"chart6423","Stationery costs","6423","expense","False","Chi phí đồ dùng văn phòng"
"chart6424","Fixed asset depreciation","6424","expense_depreciation","False","Chi phí khấu hao TSCĐ"
"chart6425","Taxes, fees and charges","6425","expense","False","Thuế, phí và lệ phí"
"chart6426","Provision expenses","6426","expense","False","Chi phí dự phòng"
"chart6427","Outside services","6427","expense","False","Chi phí dịch vụ mua ngoài"
"chart6428","Other expenses","6428","expense","False","Chi phí bằng tiền khác"
"chart711","Other Income","711","income_other","False","Thu nhập khác"
"chart811","Other Expenses","811","expense","False","Chi phí khác"
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
"chart8211","Current tax expense","8211","expense","False","Chi phí thuế thu nhập doanh nghiệp hiện hành"
=======
"chart8211","Current corporate income tax expenses according to the provisions of the Law on Corporate Income Tax","82111","expense","False","Chi phí thuế thu nhập doanh nghiệp hiện hành theo quy định của Luật thuế thu nhập doanh nghiệp"
"chart82112","Additional corporate income tax expense under the global minimum tax rules","82112","expense","False","Chi phí thuế thu nhập doanh nghiệp bổ sung theo quy định về thuế tối thiểu toàn cầu"
>>>>>>> upstream/18.0
=======
"chart8211","Current corporate income tax expenses according to the provisions of the Law on Corporate Income Tax","82111","expense","False","Chi phí thuế thu nhập doanh nghiệp hiện hành theo quy định của Luật thuế thu nhập doanh nghiệp"
"chart82112","Additional corporate income tax expense under the global minimum tax rules","82112","expense","False","Chi phí thuế thu nhập doanh nghiệp bổ sung theo quy định về thuế tối thiểu toàn cầu"
>>>>>>> upstream/18.0
=======
"chart8211","Current corporate income tax expenses according to the provisions of the Law on Corporate Income Tax","82111","expense","False","Chi phí thuế thu nhập doanh nghiệp hiện hành theo quy định của Luật thuế thu nhập doanh nghiệp"
"chart82112","Additional corporate income tax expense under the global minimum tax rules","82112","expense","False","Chi phí thuế thu nhập doanh nghiệp bổ sung theo quy định về thuế tối thiểu toàn cầu"
>>>>>>> upstream/18.0
=======
"chart8211","Current corporate income tax expenses according to the provisions of the Law on Corporate Income Tax","82111","expense","False","Chi phí thuế thu nhập doanh nghiệp hiện hành theo quy định của Luật thuế thu nhập doanh nghiệp"
"chart82112","Additional corporate income tax expense under the global minimum tax rules","82112","expense","False","Chi phí thuế thu nhập doanh nghiệp bổ sung theo quy định về thuế tối thiểu toàn cầu"
>>>>>>> upstream/18.0
=======
"chart8211","Current corporate income tax expenses according to the provisions of the Law on Corporate Income Tax","82111","expense","False","Chi phí thuế thu nhập doanh nghiệp hiện hành theo quy định của Luật thuế thu nhập doanh nghiệp"
"chart82112","Additional corporate income tax expense under the global minimum tax rules","82112","expense","False","Chi phí thuế thu nhập doanh nghiệp bổ sung theo quy định về thuế tối thiểu toàn cầu"
>>>>>>> upstream/18.0
=======
"chart8211","Current corporate income tax expenses according to the provisions of the Law on Corporate Income Tax","82111","expense","False","Chi phí thuế thu nhập doanh nghiệp hiện hành theo quy định của Luật thuế thu nhập doanh nghiệp"
"chart82112","Additional corporate income tax expense under the global minimum tax rules","82112","expense","False","Chi phí thuế thu nhập doanh nghiệp bổ sung theo quy định về thuế tối thiểu toàn cầu"
>>>>>>> upstream/18.0
=======
"chart8211","Current corporate income tax expenses according to the provisions of the Law on Corporate Income Tax","82111","expense","False","Chi phí thuế thu nhập doanh nghiệp hiện hành theo quy định của Luật thuế thu nhập doanh nghiệp"
"chart82112","Additional corporate income tax expense under the global minimum tax rules","82112","expense","False","Chi phí thuế thu nhập doanh nghiệp bổ sung theo quy định về thuế tối thiểu toàn cầu"
>>>>>>> upstream/18.0
=======
"chart8211","Current corporate income tax expenses according to the provisions of the Law on Corporate Income Tax","82111","expense","False","Chi phí thuế thu nhập doanh nghiệp hiện hành theo quy định của Luật thuế thu nhập doanh nghiệp"
"chart82112","Additional corporate income tax expense under the global minimum tax rules","82112","expense","False","Chi phí thuế thu nhập doanh nghiệp bổ sung theo quy định về thuế tối thiểu toàn cầu"
>>>>>>> upstream/18.0
=======
"chart8211","Current corporate income tax expenses according to the provisions of the Law on Corporate Income Tax","82111","expense","False","Chi phí thuế thu nhập doanh nghiệp hiện hành theo quy định của Luật thuế thu nhập doanh nghiệp"
"chart82112","Additional corporate income tax expense under the global minimum tax rules","82112","expense","False","Chi phí thuế thu nhập doanh nghiệp bổ sung theo quy định về thuế tối thiểu toàn cầu"
>>>>>>> upstream/18.0
=======
"chart8211","Current corporate income tax expenses according to the provisions of the Law on Corporate Income Tax","82111","expense","False","Chi phí thuế thu nhập doanh nghiệp hiện hành theo quy định của Luật thuế thu nhập doanh nghiệp"
"chart82112","Additional corporate income tax expense under the global minimum tax rules","82112","expense","False","Chi phí thuế thu nhập doanh nghiệp bổ sung theo quy định về thuế tối thiểu toàn cầu"
>>>>>>> upstream/18.0
=======
"chart8211","Current corporate income tax expenses according to the provisions of the Law on Corporate Income Tax","82111","expense","False","Chi phí thuế thu nhập doanh nghiệp hiện hành theo quy định của Luật thuế thu nhập doanh nghiệp"
"chart82112","Additional corporate income tax expense under the global minimum tax rules","82112","expense","False","Chi phí thuế thu nhập doanh nghiệp bổ sung theo quy định về thuế tối thiểu toàn cầu"
>>>>>>> upstream/18.0
=======
"chart8211","Current corporate income tax expenses according to the provisions of the Law on Corporate Income Tax","82111","expense","False","Chi phí thuế thu nhập doanh nghiệp hiện hành theo quy định của Luật thuế thu nhập doanh nghiệp"
"chart82112","Additional corporate income tax expense under the global minimum tax rules","82112","expense","False","Chi phí thuế thu nhập doanh nghiệp bổ sung theo quy định về thuế tối thiểu toàn cầu"
>>>>>>> upstream/18.0
=======
"chart8211","Current corporate income tax expenses according to the provisions of the Law on Corporate Income Tax","82111","expense","False","Chi phí thuế thu nhập doanh nghiệp hiện hành theo quy định của Luật thuế thu nhập doanh nghiệp"
"chart82112","Additional corporate income tax expense under the global minimum tax rules","82112","expense","False","Chi phí thuế thu nhập doanh nghiệp bổ sung theo quy định về thuế tối thiểu toàn cầu"
>>>>>>> upstream/18.0
=======
"chart8211","Current corporate income tax expenses according to the provisions of the Law on Corporate Income Tax","82111","expense","False","Chi phí thuế thu nhập doanh nghiệp hiện hành theo quy định của Luật thuế thu nhập doanh nghiệp"
"chart82112","Additional corporate income tax expense under the global minimum tax rules","82112","expense","False","Chi phí thuế thu nhập doanh nghiệp bổ sung theo quy định về thuế tối thiểu toàn cầu"
>>>>>>> upstream/18.0
=======
"chart8211","Current corporate income tax expenses according to the provisions of the Law on Corporate Income Tax","82111","expense","False","Chi phí thuế thu nhập doanh nghiệp hiện hành theo quy định của Luật thuế thu nhập doanh nghiệp"
"chart82112","Additional corporate income tax expense under the global minimum tax rules","82112","expense","False","Chi phí thuế thu nhập doanh nghiệp bổ sung theo quy định về thuế tối thiểu toàn cầu"
>>>>>>> upstream/18.0
=======
"chart8211","Current corporate income tax expenses according to the provisions of the Law on Corporate Income Tax","82111","expense","False","Chi phí thuế thu nhập doanh nghiệp hiện hành theo quy định của Luật thuế thu nhập doanh nghiệp"
"chart82112","Additional corporate income tax expense under the global minimum tax rules","82112","expense","False","Chi phí thuế thu nhập doanh nghiệp bổ sung theo quy định về thuế tối thiểu toàn cầu"
